domain,effective_query,link,link_type,no_results,num_results,num_results_for_query,num_reviews,page_number,query,rank,rating,requested_at,requested_by,scrape_method,search_engine_name,snippet,status,title,visible_link
www.b-in-china.com,,http://www.b-in-china.com/list-nr.asp?anclassid=107&nclassid=363&id=4273637,results,False,9,"Page 2 of about 1,480,000 results (0.23 seconds) ",None,2,一汽 试验台 ,1,None,2019-06-24 11:05:12.777791,localhost,http,google,"一汽-大众汽车有限公司高压安全试验台项目. 发布时间：2019-6-3 项目编号： 截止时间： 所属行业：电子信息,建筑房产,文教用品,体育用品,交通运输,机械机电,水利水电 ...",successful,一汽-大众汽车有限公司高压安全试验台项目-国际招标-招标采购网,www.b-in-china.com › 国际招标
baike.baidu.com,,https://baike.baidu.com/item/%E4%B8%80%E6%B1%BD%E6%8A%80%E6%9C%AF%E4%B8%AD%E5%BF%83,results,False,9,"Page 2 of about 1,480,000 results (0.23 seconds) ",None,2,一汽 试验台 ,2,None,2019-06-24 11:05:12.777791,localhost,http,google,一汽技术中心（长春汽车研究所）为中国第一汽车集团有限公司的全资子公司，是中国 ... 20091月检测中心模拟台车碰撞试验台正式投入使用，能够完成座椅、安全带、 ...,successful,一汽技术中心_百度百科,https://baike.baidu.com/item/一汽技术中心
zhuanlan.zhihu.com,,https://zhuanlan.zhihu.com/p/64894015,results,False,9,"Page 2 of about 1,480,000 results (0.23 seconds) ",None,2,一汽 试验台 ,3,None,2019-06-24 11:05:12.777791,localhost,http,google,"May 6, 2019 - 之后自主研发电控，就筹建了专门单独测试电控的逆变器试验台。现在就三合一的测试了，我们新筹建了个两驱动的动力总成台架。现在电机电驱动 ...",successful,一汽齐嘉臣：电驱动系统试验评价技术- 知乎,https://zhuanlan.zhihu.com/p/64894015
m.ofweek.com,,https://m.ofweek.com/hydrogen/2019-04/ART-180824-8460-30323030.html,results,False,9,"Page 2 of about 1,480,000 results (0.23 seconds) ",None,2,一汽 试验台 ,4,None,2019-06-24 11:05:12.777791,localhost,http,google,"Apr 26, 2019 - 日前，一汽解放商用车开发院氢动力开发实验室的燃料电池发动机测试台架正式投入运转，将对自主开发的45KW燃料电池发动机进行测试试验。",successful,一汽解放燃料电池发动机测试台架投运- OFweek氢能网移动版,https://m.ofweek.com/.../2019.../ART-180824-8460-30323030.htm...
www.mybeauty-hk.com,,http://www.mybeauty-hk.com/bidDetail/239051632.html,results,False,9,"Page 2 of about 1,480,000 results (0.23 seconds) ",None,2,一汽 试验台 ,5,None,2019-06-24 11:05:12.777791,localhost,http,google,"Apr 28, 2019 - 长春一汽国际招标有限公司受招标人委托对下列产品及服务进行国际公开竞争性招标，于2019-04-28在中国国际招标网公告。本次招标采用传统 ...",successful,一汽-大众汽车有限公司高压安全试验台项目国际招标公告(2) - 九龙心水 ...,www.mybeauty-hk.com/bidDetail/239051632.html
www.chinabidding.com,,http://www.chinabidding.com/bidDetail/231616371-BidChange.html,results,False,9,"Page 2 of about 1,480,000 results (0.23 seconds) ",None,2,一汽 试验台 ,6,None,2019-06-24 11:05:12.777791,localhost,http,google,一汽-大众汽车有限公司模组电池包试验台项目重新招标澄清或变更公告(1). 2018-07-06 中国国际招标网 招标项目编号：0736-184020180179 项目名称：一汽-大众 ...,successful,一汽-大众汽车有限公司模组电池包试验台项目重新招标澄清或变更公告(1),www.chinabidding.com/bidDetail/231616371-BidChange.html
www.china.cn,,https://www.china.cn/jixiexiangmuhez/4209233912.html,results,False,9,"Page 2 of about 1,480,000 results (0.23 seconds) ",None,2,一汽 试验台 ,7,None,2019-06-24 11:05:12.777791,localhost,http,google,"欢迎前来中国供应商(www.china.cn)了解合肥雄强数控科技有限公司发布的一汽大众汽车开关高精度力曲线测试台价格,一汽大众汽车开关高精度力曲线测试台厂家 ...",successful,【一汽大众汽车开关高精度力曲线测试台】价格_厂家- 中国供应商,https://www.china.cn/jixiexiangmuhez/4209233912.html
www.xiandaiqx.com,,http://www.xiandaiqx.com/teach/details3/id/7,results,False,9,"Page 2 of about 1,480,000 results (0.23 seconds) ",None,2,一汽 试验台 ,8,None,2019-06-24 11:05:12.777791,localhost,http,google,一汽大众奥迪A6雨刮器试验台. 发布时间：2017-09-14 来源：杭州现代汽修学校. 一汽大众奥迪A6雨刮器试验台. 上一条：高档轿车发动机系统. 下一条：奥迪A6动力试验 ...,successful,一汽大众奥迪A6雨刮器试验台—杭州现代技工学校,www.xiandaiqx.com › 校园环境 › 教学设备
news.emao.com,,http://news.emao.com/news/201601/18102.html,results,False,9,"Page 2 of about 1,480,000 results (0.23 seconds) ",None,2,一汽 试验台 ,9,None,2019-06-24 11:05:12.777791,localhost,http,google,"Jan 15, 2016 - 近日，一汽-大众台架试验中心正式落成，中心占地面积约12000平方米， ... 整车阳光模拟试验箱、环境条件下的道路模拟试验台、轴总成疲劳试验台、 ...",successful,一汽-大众建成国内首个可系统认可豪华车车身试验中心_说吧_一猫汽车网,news.emao.com/news/201601/18102.html
b'',,None,results,False,10,"搜索工具百度为您找到相关结果约2,840,000个",None,1,一汽 试验台 ,1,None,2019-06-24 11:41:57.722597,localhost,http,baidu,None,successful,None,"image.baidu.com  - 查看全部130,488张图片"
www.baidu.com,,http://www.baidu.com/link?url=wlzefY2W9zZLUigGZ40uZhLP2GVh-F9WZbcOUdEQZeu1oBxgC5Jwz6x9cHD6WPp2qzhLWByGNLf_FyRSuioD5Fa-1pZlCFHlRvGjf_lBOvR-gAwSoHOBUwt-Vvmpb7uvxNGRfTEF3UuLpCSddAjS4q,results,False,10,"搜索工具百度为您找到相关结果约2,840,000个",None,1,一汽 试验台 ,1,None,2019-06-24 11:41:57.722597,localhost,http,baidu,...中国测试精选文章 关键词:汽车制动试验台;检定;数字滤波;未确知有理数滤波 [gap=821]Key words: auto braking test machine; verification; data filtering;...,successful,【汽车制动试验台】,None
www.baidu.com,,http://www.baidu.com/link?url=Jy5XymAzR9__L6b9G5X513LWkLcOYpvuJixe9kXnxseMYnQ3xGssSpRFh_1VsbHbyic8l_aTUBWdrAZduXMfrTiQaXczYSNVHG9KnEavLyq,results,False,10,"搜索工具百度为您找到相关结果约2,840,000个",None,1,一汽 试验台 ,2,None,2019-06-24 11:41:57.722597,localhost,http,baidu,"【5分钟前更新】黄页88提供最新汽车试验台供应信息,汽车试验台批发信息,展示最详细的汽车试验台价格信息,在这里您可以免费查看和发布汽车试验台供应、出售和价格信息,...",successful,【汽车试验台】-2019汽车试验台价格|报价-汽车试验台批发..._黄页88,None
www.baidu.com,,http://www.baidu.com/link?url=XtoHukqJ1Kad_8MCX6E8VzDaaJzhByhX6u1yCjaRNJ0rp8kxDBvM_XceiYA3pnixJiSSfoRoTUKHS1hBOencBq,results,False,10,"搜索工具百度为您找到相关结果约2,840,000个",None,1,一汽 试验台 ,3,None,2019-06-24 11:41:57.722597,localhost,http,baidu,"受业主委托,中国采招网于2019年05月24日发布一汽-大众汽车有限公司高压安全试验台项目国际招标公告(1)0736-194020190202;项目简介:长春一汽国际招标有限公司受招标人...",successful,一汽-大众汽车有限公司高压安全试验台项目国际招标公告(1)0736-...,None
www.baidu.com,,http://www.baidu.com/link?url=wn2AHx8l-BTu90CTMyGv96EMMHrqQabrkEjq4G6_9EkZnBKClh7jFwJw7fWGOB4h-ayFmABu-SiGlf2mb0t2Na,results,False,10,"搜索工具百度为您找到相关结果约2,840,000个",None,1,一汽 试验台 ,4,None,2019-06-24 11:41:57.722597,localhost,http,baidu,"本公司主要供应试验台产品及配件,适用于所有车型,质量保证,欢迎来电咨询洽谈。 适用车型:车型不限  天津市科巨仪器有限公司  天津 地区不限 1元 价格可议 起定量...",successful,"试验台,汽车试验台供应商 - 全球汽配网",None
www.baidu.com,,http://www.baidu.com/link?url=ZYlcCn665CsJtU4LMIo3fF0s3X3_ZvpuKQaBgEpllAaZu3F47hFdBQ1JRVBoDqYSZOHmUCSBuAm-3BlXwtGgmq,results,False,10,"搜索工具百度为您找到相关结果约2,840,000个",None,1,一汽 试验台 ,5,None,2019-06-24 11:41:57.722597,localhost,http,baidu,"中国网库为您提供最新汽车制动试验台价格、汽车制动试验台报价信息,汽车制动试验台价格行情走势,包括了供应商主营产品,图片,销量等全方位信息,为您订购产品提供全...",successful,【汽车制动试验台价格】_汽车制动试验台批发/采购报价_..._中国网库,None
www.baidu.com,,http://www.baidu.com/link?url=2AOv8v3nS7D821shbMdQY3b4h6PMcNZ7lwchYoNpf_vLaeivOX7jmNFMfcjkJ2oRPcP9N2UtuOz9j7U8UUsuPq,results,False,10,"搜索工具百度为您找到相关结果约2,840,000个",None,1,一汽 试验台 ,6,None,2019-06-24 11:41:57.722597,localhost,http,baidu,"2019年6月1日 - 新能源汽车电机及控制器性能试验台架,主要适用于对新能源汽车永磁同步、直流无刷高速电机、电机控制器、电池包及电池管理系统(BMS)、整车VCU中控系统 、部件总成进行...",successful,新能源汽车试验台-洛阳合能电气有限公司,None
www.baidu.com,,http://www.baidu.com/link?url=Qo5Bi0kLYSVVuZpm4eCKC9xQVsirb4asYxrI2ToGuC4j6vxBeNIBbZ-1mSxmpA7taaMdtsR5ac8bxa0tr9T67q,results,False,10,"搜索工具百度为您找到相关结果约2,840,000个",None,1,一汽 试验台 ,7,None,2019-06-24 11:41:57.722597,localhost,http,baidu,2019年6月3日 - 一汽-大众汽车有限公司高压安全试验台项目国际招标公告(2)2019-06-03  长春一汽国际招标有限公司受招标人委托对下列产品及服务进行国际公开竞争性招标...,successful,一汽-大众汽车有限公司高压安全试验台项目国际招标公告(2),None
www.baidu.com,,http://www.baidu.com/link?url=fvGSBq5NeKyy7mgnEN4Mdl7sUbD_CzSWvuYlfBum9HL-PAZ5jufKCf22vqbhaG0W5vJHbIAbveik9JIGAHDfELAw3BtT_p7Bxm6MW2sy3ZO,results,False,10,"搜索工具百度为您找到相关结果约2,840,000个",None,1,一汽 试验台 ,8,None,2019-06-24 11:41:57.722597,localhost,http,baidu,"2019年6月8日 - 一汽玻璃升降台.doc,一汽轿车股份有限公司玻璃升降试验台货物招标投标文件(正本)投标人:沈阳鑫科宇机电设备有限公司(盖单位章)法定代表人或其委托代理...",successful,一汽玻璃升降台.doc 文档全文预览,None
www.baidu.com,,http://www.baidu.com/link?url=GBfQ7QO4Nlk5TjE8InKzq8cYpfEEDMSNpCJEtHABZY4m-aCV35-NM4MnZJ0bcMls,results,False,10,"搜索工具百度为您找到相关结果约2,840,000个",None,1,一汽 试验台 ,9,None,2019-06-24 11:41:57.722597,localhost,http,baidu,"2019年5月11日 - 电车汇消息:近日,一汽解放商用车开发院氢动力开发实验室的燃料电池发动机测试台架正式投入运转,标志着一汽在燃料电池技术领域的技术能力大幅提升。  ...",successful,国内|一汽解放燃料电池发动机测试台架正式运转 | 电车汇,None
www.baidu.com,,http://www.baidu.com/link?url=bhxJPgoLSsUG9E9iCLD6WaQoG0GqGXam0Oqi6zBVSpChGyHRa3GTz3O_GxRDE9aDiEEpR2rRrFyTjd3EYf-Z9q,results,False,10,"搜索工具百度为您找到相关结果约3,700,000个",None,1,上汽 试验台,1,None,2019-06-24 11:41:44.719823,localhost,http,baidu,2017年11月1日 - 发动机试验台 (根据汽油发动机、柴油发动机、燃气发动机转速功率选择测功机型号) 一、概述 交流电力测功机系统是发动机台架性能试验的专用检测设备。...,successful,发动机试验台-上海策尔纳动力测试设备有限公司,None
www.baidu.com,,http://www.baidu.com/link?url=Oyp5K_udAAGYCpk2MV_jpAKHXvwPLE0Ja0iac5mwceq,results,False,10,"搜索工具百度为您找到相关结果约3,700,000个",None,1,上汽 试验台,2,None,2019-06-24 11:41:44.719823,localhost,http,baidu,"我们是专业从事发动机测试技术研究、低排放新型发动机设计研究、汽车发动机后处理设备...说明: ToCeiL-RH型润滑油自动消耗测量仪是指在台架上进行的发动机性能试验中,用...",successful,上海同圆发动机测试设备有限公司,None
www.baidu.com,,http://www.baidu.com/link?url=uGUbtqQGXyYNr7pgYRC6vQ3HJELgGAOotOVhKekMDkvCsfiJuJK04Hfemgnxtdk6puA7Z4knS-c7Tc_tqAgO7q,results,False,10,"搜索工具百度为您找到相关结果约3,700,000个",None,1,上汽 试验台,3,None,2019-06-24 11:41:44.719823,localhost,http,baidu,2019年5月8日 - 上海专业测功机试验台生产厂家mwvzwxfl底盘测功机是一种用来测试汽车动力性、多工况排放指标、燃油指标等性能的室内台架试验设备。专业测功机试验台汽车底盘测功机...,successful,上海专业测功机试验台生产厂家-纳胜科技,None
www.baidu.com,,http://www.baidu.com/link?url=YTF5pAi403ETaPkZ-kP2EqumZ4MjlpwtCRXyXt2BVoTLj7NQhbAXySHxV5wUtn8ZQ4Tou6bpNND1CjnuFa1oyge9mUrR1GaYhtSouPECQpK,results,False,10,"搜索工具百度为您找到相关结果约3,700,000个",None,1,上汽 试验台,4,None,2019-06-24 11:41:44.719823,localhost,http,baidu,电动汽车电机试验台一、测试数据及试验项目 1 输入电压、电流 2 输出转速、扭矩 3 温度 4 温升试验 5 扭矩转速特性试验 6 效率测试 7 再生能量馈电试验 8 最...,successful,电动汽车电机试验台-上海策尔纳动力测试设备有限公司,None
www.baidu.com,,http://www.baidu.com/link?url=J8pd2lHzhmGVWqASzaezJdjX84xjZXpC9UkdBmq3SjLzm1HQ1l0hu3yOpp4c0RKAE-OYX6P8CjqBlJjEV-o8TP--pMxZcV5j9nvSyz2niJS,results,False,10,"搜索工具百度为您找到相关结果约3,700,000个",None,1,上汽 试验台,5,None,2019-06-24 11:41:44.719823,localhost,http,baidu,2018年4月17日 - 弹簧离合器扭矩测试机 车门旋转刚度测试机汽车钢板弹簧寿命测试机 汽车转向系统扭矩测试机 汽车头枕冲击测试机 汽车后桥台架测试机刹车地块黏贴强度测...,successful,上海汽车生产线零部件(测漏)测试台-专业非标定制,None
www.baidu.com,,http://www.baidu.com/link?url=WX1hh5m6GVNEU4UNp5gYRDYux0ngifWQVb4S9V6Da_PRsU-XQViiVEg0pF1Gm4CdA6OLr7tbWBbXU7BVh5_wzVDRlhQ14LE--0G64RBLkrK,results,False,10,"搜索工具百度为您找到相关结果约3,700,000个",None,1,上汽 试验台,6,None,2019-06-24 11:41:44.719823,localhost,http,baidu,"EOLexpertise(依波达斯)为汽车行业提供定制汽车性能试验台,耐久性测试台,以满足个别客户要求。定制汽车性能试验台,耐久性测试台发动机冷试客户上汽通用五菱 发动机冷试...",successful,"定制汽车性能试验台,耐久性测试台 | 依波达斯",None
www.baidu.com,,http://www.baidu.com/link?url=jHw3LP0ZAP2X-vzturl0kpvrmRopuwMVFlDLLq6-u8PlZ3zXd2cO8tFQMBxDy9bMUhi46UdQZsvG3m7tnrlQTWPJfRKFfHbkhgyHf3wSIVm,results,False,10,"搜索工具百度为您找到相关结果约3,700,000个",None,1,上汽 试验台,7,None,2019-06-24 11:41:44.719823,localhost,http,baidu,试验台架集中管理数据采集刘建勇上汽集团商用车技术中心黄栋上汽集团商用车技术中心内燃机科技...,successful,发动机试验台架集中管理方案探讨,None
www.baidu.com,,http://www.baidu.com/link?url=VAZHqA4EBhMNGIZB6iAsKIIo9dbZ26159Vm_nbKApYLM612kw4PKrmFN2Nu_2aMk1N6WBFod4cPIZj91rcnyiK,results,False,10,"搜索工具百度为您找到相关结果约3,700,000个",None,1,上汽 试验台,8,None,2019-06-24 11:41:44.719823,localhost,http,baidu,2019年4月21日 - TQD-2型汽车电器万能试验台 汽车维修检测设备是根据各大专院校、职业技术学院、交通技校、公交公司检测培训、汽车驾驶学校、技能鉴定中心、劳动技能培训中心、劳动就业指...,successful,"汽车电器万能实验台,汽车电器万能试验台,汽车检测设备,汽车维修...",None
www.baidu.com,,http://www.baidu.com/link?url=rf1xi0N1ltlSkVvDaM7QPukgGjGcrtSij2gsjipIIDmlTaB0__U7Q9oNVwvbFxw-,results,False,10,"搜索工具百度为您找到相关结果约3,700,000个",None,1,上汽 试验台,9,None,2019-06-24 11:41:44.719823,localhost,http,baidu,"麦格思维特隶属于德国MAXIMATOR集团,提供“MAXIMATOR”品牌脉冲试验台、爆破试验台、压力测试台、气密性试验台、超高压泵、保压液压站、井口控制盘等,还提供量身定制...",successful,脉冲试验台|爆破试验台|压力测试台|超高压泵|井口控制盘-麦格思维...,None
www.baidu.com,,http://www.baidu.com/link?url=l7BPAx93khNL8dqKU7T2AtQPHB_j1DgYK643VFJr_ma_lmb-gaZ-LNjZkxD48tYcnLSWPFzGolikW5a4RN90pq,results,False,10,"搜索工具百度为您找到相关结果约3,700,000个",None,1,上汽 试验台,10,None,2019-06-24 11:41:44.719823,localhost,http,baidu,2017年2月17日 - 电机性能试验台由实训台架、新能源汽车电池组、三种新能源汽车常用电机(直流永磁、交流异步、开关磁阻)、三种新能源汽车配套电机控制器、加速踏板、档...,successful,"新能源汽车电机性能试验台,电机性能试验台-上海顶邦公司",None
auto.sina.com.cn,,http://auto.sina.com.cn/review/tiyan/2019-04-01/detail-ihsxncvh7169942.shtml,results,False,10,"Page 2 of about 1,360,000 results (0.20 seconds) ",None,2,上汽 试验台,1,None,2019-06-24 11:05:25.111193,localhost,http,google,"Apr 1, 2019 - 品质方面，“上汽π”发动机也进行了严苛的测试，已完成了55台严苛的发动机子系统性能测试、80台9大类发动机台架耐久试验，并将完成130多台整 ...",successful,探索再创新上汽π柴油机首次公开亮相-新浪汽车,auto.sina.com.cn › 试车 › 体验试驾
www.shautonews.com,,http://www.shautonews.com/web/6218.htm,results,False,10,"Page 2 of about 1,360,000 results (0.20 seconds) ",None,2,上汽 试验台,2,None,2019-06-24 11:05:25.111193,localhost,http,google,"Feb 18, 2019 - 已亥猪年到来之际，我们在获得“2018年上汽工匠”称号的28名上汽员工中 ... 除了完成本职工作外，他还参与了技师工作室的开发项目，从试验台安装 ...",successful,开工首日，三位属猪的“上汽工匠”有话要说 - 上海汽车报,www.shautonews.com/web/6218.htm
baike.baidu.com,,https://baike.baidu.com/item/%E4%B8%8A%E6%B5%B7%E6%B1%BD%E8%BD%A6%E5%8F%98%E9%80%9F%E5%99%A8%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8,results,False,10,"Page 2 of about 1,360,000 results (0.20 seconds) ",None,2,上汽 试验台,3,None,2019-06-24 11:05:25.111193,localhost,http,google,通过产品发展中心的建设，上汽变速器拥有一支实力雄厚的技术研发队伍，在产品性能、功能检测上拥有各类先进的试验台架和校验台架，具备较强的变速器总成开发、 ...,successful,上海汽车变速器有限公司_百度百科,https://baike.baidu.com/item/上海汽车变速器有限公司
www.lingpa.net,,https://www.lingpa.net/post/1395.html,results,False,10,"Page 2 of about 1,360,000 results (0.20 seconds) ",None,2,上汽 试验台,4,None,2019-06-24 11:05:25.111193,localhost,http,google,拥有铝合金差压铸造、冲压、电泳涂装、热处理、焊接、机加工和装配等各类型设备，能满足各种产品技术和制造要求；拥有多通道道路模拟试验台、DK&C试验台、制动 ...,successful,上汽汇众汽车_汽车厂商_零帕网,https://www.lingpa.net/post/1395.html
www.crrcgc.cc,,http://www.crrcgc.cc/wlzb/g14095/s25647/t296969.aspx,results,False,10,"Page 2 of about 1,360,000 results (0.20 seconds) ",None,2,上汽 试验台,5,None,2019-06-24 11:05:25.111193,localhost,http,google,"Oct 30, 2018 - 10月下旬，从上汽集团乘用车公司（以下简称“上汽”）传来喜讯，戚墅堰所与上汽联合开发的新型耐热钢材料顺利通过台架试验验证，以优异的综合 ...",successful,戚墅堰所一款新型耐热钢材料开发成功_新闻中心_集团新闻_眉山中车 ...,www.crrcgc.cc/wlzb/g14095/s25647/t296969.aspx
books.google.com,,https://books.google.com/books?id=FBBeDwAAQBAJ&pg=PT81&lpg=PT81&dq=%E4%B8%8A%E6%B1%BD+%E8%AF%95%E9%AA%8C%E5%8F%B0&source=bl&ots=YksdAf535U&sig=ACfU3U1v_aP9y82S6mJOnppuSXeVMUgHrA&hl=en&sa=X&ved=2ahUKEwjmmrjP_IHjAhVWu54KHb-LDgk4ChDoATAFegQICRAB,results,False,10,"Page 2 of about 1,360,000 results (0.20 seconds) ",None,2,上汽 试验台,6,None,2019-06-24 11:05:25.111193,localhost,http,google,"体化整合能力,研发的发动机冷试台、混合动力总成性能试验台为国内首创。 ... 包括以上海为中心的上汽集团自主及其合资的上汽乘用车、上汽通用、南汽等,北方以 ...",successful,跟着小巨人学创新：上海市科技小巨人企业案例集,https://books.google.com/books?isbn=7516615773
m.fblife.com,,http://m.fblife.com/culture/show_181472.html,results,False,10,"Page 2 of about 1,360,000 results (0.20 seconds) ",None,2,上汽 试验台,7,None,2019-06-24 11:05:25.111193,localhost,http,google,"Jan 19, 2017 - 今天我们受邀来到了上汽的底盘测试中心，体会一下ZS这款车的底盘功力。 ... 行业领先的EPS涡轮蜗杆、管柱等零部件疲劳试验台，全方位保证底盘 ...",successful,底盘好才是真的好探秘上汽名爵底盘测试中心越野e族-中国越野/SUV ...,m.fblife.com/culture/show_181472.html
shanghai.xinmin.cn,,http://shanghai.xinmin.cn/msrx/2017/10/25/31328082.html,results,False,10,"Page 2 of about 1,360,000 results (0.20 seconds) ",None,2,上汽 试验台,8,None,2019-06-24 11:05:25.111193,localhost,http,google,"Oct 25, 2017 - 【新民晚报·新民网】安研路201号，上汽集团技术中心的新能源技术实验室日夜不歇。 ... “3年前，习近平总书记来上汽视察的时候，我们试验台上正在做 ...",successful,十九大时光| 上汽新能源汽车试验测试团队加紧研发新一代技术-手机新民网,shanghai.xinmin.cn/msrx/2017/10/25/31328082.html
